"0","# Sort based on abundance at day 35, determine order"
"0","myLevels2 <- datalate %>%"
"0","  filter(day==35 & treatment == ""mix"") %>%"
"0","  arrange(desc(phyla_sum))"
"0",""
"0","# Set order of Phyla based on abundance at day 35"
"0","datalate$Phylum <- factor(datalate$Phylum, levels = myLevels2$Phylum) "
"0","  "
"0","plot2 <- datalate %>%"
"0","  ggplot(aes(x= as.numeric(day), y=phyla_sum)) + "
"0","  geom_area(aes(fill = Phylum), size=.25, colour=""black"") + "
"0","  facet_grid(treatment ~ .) "
"0",""
"0","plot2"
