"0","# Common to both early and late with LFC >=2"
"0","otustokeep <- intersect(log.plot.early.mix.data$OTU, log.plot.late.mix.data$OTU)"
"0",""
"0","early_mix_OTUS <- log.plot.early.mix.data %>% "
"0","  filter(log2FoldChange >= 2) %>%"
"0","  select(OTU, Phylum, Class, Order, Family, Genus, Mix_early_log2FoldChange = log2FoldChange) "
"0",""
"0","saveRDS(early_mix_OTUS, file = ""../data/LFC>2_early_mix_OTUs.RDS"")"
"0",""
"0","late_mix_OTUS <- log.plot.late.mix.data %>%"
"0","  filter(log2FoldChange >= 2) %>%"
"0","  select(OTU, Phylum, Class, Order, Family, Genus, Mix_late_log2FoldChange = log2FoldChange)"
"0",""
"0","saveRDS(late_mix_OTUS, file = ""../data/LFC>2_late_mix_OTUs.RDS"")"
"0","# join early and late"
"0","all_mix <- full_join(early_mix_OTUS, late_mix_OTUS)"
