"0","colnames(df2)"
"1"," [1]"
"1"," ""label""                       "
"1"," ""Phylum""                      "
"1"," ""Class""                       "
"1"," ""Order""                       "
"1","
"
"1"," [5]"
"1"," ""Family""                      "
"1"," ""Genus""                       "
"1"," ""Alfalfa_early_log2FoldChange"""
"1"," ""Alfalfa_late_log2FoldChange"" "
"1","
"
"1"," [9]"
"1"," ""Compost_early_log2FoldChange"""
"1"," ""Compost_late_log2FoldChange"" "
"1"," ""Mix_early_log2FoldChange""    "
"1"," ""Mix_late_log2FoldChange""     "
"1","
"
"1","[13]"
"1"," ""newlab""                      "
"1","
"
"0","head(df2$label)"
"1","[1]"
"1"," ""Otu00008"""
"1"," ""Otu00064"""
"1"," ""Otu00098"""
"1"," ""Otu00100"""
"1"," ""Otu00122"""
"1"," ""Otu00135"""
"1","
"
"0","df3 <- df2 %>%"
"0","  select(label, Alfalfa_early_log2FoldChange, Mix_early_log2FoldChange, Compost_early_log2FoldChange, Alfalfa_late_log2FoldChange, Mix_late_log2FoldChange, Compost_late_log2FoldChange) %>%"
"0","  column_to_rownames(var = ""label"")"
"0",""
"0","write.csv(df3, file =""../data/resp_table.csv"")"
