"0","inc"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 35197 taxa and 288 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 288 samples by 13 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 35197 taxa by 6 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 35197 tips and 35195 internal nodes ]"
"1","
"
"0","inc10"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 11871 taxa and 288 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 288 samples by 13 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 11871 taxa by 6 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 11871 tips and 11869 internal nodes ]"
"1","
"
